Date : 2022-05-16 19:03:32
Directory : /home/x/dawenxun/AtrousLSHTransformer
Total : 1389 files,  114395 codes, 25719 comments, 17276 blanks, all 157390 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/metafile.yml                                                                          | YAML             |        295 |          0 |         18 |        313 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r101_caffe_fpn_1x_coco.py                                                   | Python           |          7 |          0 |          1 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r101_caffe_fpn_mstrain_3x_coco.py                                           | Python           |          6 |          1 |          1 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r101_fpn_1x_coco.py                                                         | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r101_fpn_2x_coco.py                                                         | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r101_fpn_mstrain_640-800_3x_coco.py                                         | Python           |          5 |          1 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r18_fpn_1x8_1x_coco.py                                                      | Python           |         13 |          6 |          5 |         24 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r18_fpn_1x_coco.py                                                          | Python           |         12 |          4 |          3 |         19 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r50_caffe_fpn_1x_coco.py                                                    | Python           |         40 |          1 |          1 |         42 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r50_caffe_fpn_mstrain_1x_coco.py                                            | Python           |         45 |          1 |          1 |         47 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r50_caffe_fpn_mstrain_2x_coco.py                                            | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r50_caffe_fpn_mstrain_3x_coco.py                                            | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r50_fpn_1x_coco.py                                                          | Python           |          6 |          1 |          1 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r50_fpn_2x_coco.py                                                          | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r50_fpn_90k_coco.py                                                         | Python           |         10 |          2 |          4 |         16 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r50_fpn_fp16_1x_coco.py                                                     | Python           |          2 |          1 |          1 |          4 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_r50_fpn_mstrain_640-800_3x_coco.py                                          | Python           |          4 |          1 |          1 |          6 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_x101_32x4d_fpn_1x_coco.py                                                   | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_x101_32x4d_fpn_2x_coco.py                                                   | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_x101_64x4d_fpn_1x_coco.py                                                   | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_x101_64x4d_fpn_2x_coco.py                                                   | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/retinanet/retinanet_x101_64x4d_fpn_mstrain_640-800_3x_coco.py                                   | Python           |          7 |          1 |          1 |          9 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/rpn/README.md                                                                                   | Markdown         |         29 |          1 |         10 |         40 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/rpn/rpn_r101_caffe_fpn_1x_coco.py                                                               | Python           |          7 |          0 |          1 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/rpn/rpn_r101_fpn_1x_coco.py                                                                     | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/rpn/rpn_r101_fpn_2x_coco.py                                                                     | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/rpn/rpn_r50_caffe_c4_1x_coco.py                                                                 | Python           |         37 |          1 |          1 |         39 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/rpn/rpn_r50_caffe_fpn_1x_coco.py                                                                | Python           |         40 |          1 |          1 |         42 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/rpn/rpn_r50_fpn_1x_coco.py                                                                      | Python           |         18 |          0 |          1 |         19 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/rpn/rpn_r50_fpn_2x_coco.py                                                                      | Python           |          3 |          1 |          2 |          6 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/rpn/rpn_x101_32x4d_fpn_1x_coco.py                                                               | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/rpn/rpn_x101_32x4d_fpn_2x_coco.py                                                               | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/rpn/rpn_x101_64x4d_fpn_1x_coco.py                                                               | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/rpn/rpn_x101_64x4d_fpn_2x_coco.py                                                               | Python           |         14 |          0 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sabl/README.md                                                                                  | Markdown         |         34 |          1 |         13 |         48 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sabl/metafile.yml                                                                               | YAML             |        130 |          0 |         11 |        141 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sabl/sabl_cascade_rcnn_r101_fpn_1x_coco.py                                                      | Python           |         89 |          1 |          1 |         91 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sabl/sabl_cascade_rcnn_r50_fpn_1x_coco.py                                                       | Python           |         85 |          1 |          1 |         87 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sabl/sabl_faster_rcnn_r101_fpn_1x_coco.py                                                       | Python           |         38 |          0 |          1 |         39 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sabl/sabl_faster_rcnn_r50_fpn_1x_coco.py                                                        | Python           |         34 |          0 |          1 |         35 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sabl/sabl_retinanet_r101_fpn_1x_coco.py                                                         | Python           |         51 |          3 |          1 |         55 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sabl/sabl_retinanet_r101_fpn_gn_1x_coco.py                                                      | Python           |         53 |          3 |          1 |         57 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sabl/sabl_retinanet_r101_fpn_gn_2x_ms_480_960_coco.py                                           | Python           |         70 |          3 |          1 |         74 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sabl/sabl_retinanet_r101_fpn_gn_2x_ms_640_800_coco.py                                           | Python           |         70 |          3 |          1 |         74 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sabl/sabl_retinanet_r50_fpn_1x_coco.py                                                          | Python           |         47 |          3 |          1 |         51 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sabl/sabl_retinanet_r50_fpn_gn_1x_coco.py                                                       | Python           |         49 |          3 |          1 |         53 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/scnet/README.md                                                                                 | Markdown         |         44 |          2 |         18 |         64 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/scnet/metafile.yml                                                                              | YAML             |        112 |          0 |          5 |        117 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/scnet/scnet_r101_fpn_20e_coco.py                                                                | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/scnet/scnet_r50_fpn_1x_coco.py                                                                  | Python           |        112 |         23 |          2 |        137 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/scnet/scnet_r50_fpn_20e_coco.py                                                                 | Python           |          3 |          1 |          1 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/scnet/scnet_x101_64x4d_fpn_20e_coco.py                                                          | Python           |         15 |          0 |          1 |         16 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/scnet/scnet_x101_64x4d_fpn_8x1_20e_coco.py                                                      | Python           |          4 |          3 |          2 |          9 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/scratch/README.md                                                                               | Markdown         |         23 |          1 |         12 |         36 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/scratch/faster_rcnn_r50_fpn_gn-all_scratch_6x_coco.py                                           | Python           |         22 |          2 |          1 |         25 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/scratch/mask_rcnn_r50_fpn_gn-all_scratch_6x_coco.py                                             | Python           |         23 |          2 |          1 |         26 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/scratch/metafile.yml                                                                            | YAML             |         46 |          0 |          3 |         49 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/README.md                                                                           | Markdown         |         34 |          1 |         14 |         49 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/cascade_mask_rcnn_r101_fpn_random_seesaw_loss_mstrain_2x_lvis_v1.py                 | Python           |        130 |          1 |          2 |        133 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/cascade_mask_rcnn_r101_fpn_random_seesaw_loss_normed_mask_mstrain_2x_lvis_v1.py     | Python           |          5 |          0 |          1 |          6 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/cascade_mask_rcnn_r101_fpn_sample1e-3_seesaw_loss_mstrain_2x_lvis_v1.py             | Python           |         96 |          1 |          2 |         99 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/cascade_mask_rcnn_r101_fpn_sample1e-3_seesaw_loss_normed_mask_mstrain_2x_lvis_v1.py | Python           |          5 |          0 |          1 |          6 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/mask_rcnn_r101_fpn_random_seesaw_loss_mstrain_2x_lvis_v1.py                         | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/mask_rcnn_r101_fpn_random_seesaw_loss_normed_mask_mstrain_2x_lvis_v1.py             | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/mask_rcnn_r101_fpn_sample1e-3_seesaw_loss_mstrain_2x_lvis_v1.py                     | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/mask_rcnn_r101_fpn_sample1e-3_seesaw_loss_normed_mask_mstrain_2x_lvis_v1.py         | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/mask_rcnn_r50_fpn_random_seesaw_loss_mstrain_2x_lvis_v1.py                          | Python           |         74 |          1 |          1 |         76 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/mask_rcnn_r50_fpn_random_seesaw_loss_normed_mask_mstrain_2x_lvis_v1.py              | Python           |          5 |          0 |          1 |          6 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/mask_rcnn_r50_fpn_sample1e-3_seesaw_loss_mstrain_2x_lvis_v1.py                      | Python           |         40 |          1 |          1 |         42 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/mask_rcnn_r50_fpn_sample1e-3_seesaw_loss_normed_mask_mstrain_2x_lvis_v1.py          | Python           |          5 |          0 |          1 |          6 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/seesaw_loss/metafile.yml                                                                        | YAML             |        202 |          0 |          2 |        204 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/selfsup_pretrain/README.md                                                                      | Markdown         |         76 |          1 |         33 |        110 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/selfsup_pretrain/mask_rcnn_r50_fpn_mocov2-pretrain_1x_coco.py                                   | Python           |         12 |          0 |          2 |         14 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/selfsup_pretrain/mask_rcnn_r50_fpn_mocov2-pretrain_ms-2x_coco.py                                | Python           |         29 |          0 |          4 |         33 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/selfsup_pretrain/mask_rcnn_r50_fpn_swav-pretrain_1x_coco.py                                     | Python           |         12 |          0 |          2 |         14 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/selfsup_pretrain/mask_rcnn_r50_fpn_swav-pretrain_ms-2x_coco.py                                  | Python           |         29 |          0 |          4 |         33 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/simple_copy_paste/README.md                                                                     | Markdown         |         26 |          1 |         12 |         39 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/simple_copy_paste/mask_rcnn_r50_fpn_syncbn-all_rpn-2conv_ssj_32x2_270k_coco.py                  | Python           |         16 |          3 |          2 |         21 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/simple_copy_paste/mask_rcnn_r50_fpn_syncbn-all_rpn-2conv_ssj_32x2_90k_coco.py                   | Python           |          4 |          2 |          2 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/simple_copy_paste/mask_rcnn_r50_fpn_syncbn-all_rpn-2conv_ssj_scp_32x2_270k_coco.py              | Python           |         16 |          3 |          2 |         21 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/simple_copy_paste/mask_rcnn_r50_fpn_syncbn-all_rpn-2conv_ssj_scp_32x2_90k_coco.py               | Python           |          4 |          2 |          2 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/solo/README.md                                                                                  | Markdown         |         37 |          1 |         17 |         55 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/solo/decoupled_solo_light_r50_fpn_3x_coco.py                                                    | Python           |         59 |          1 |          4 |         64 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/solo/decoupled_solo_r50_fpn_1x_coco.py                                                          | Python           |         26 |          1 |          2 |         29 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/solo/decoupled_solo_r50_fpn_3x_coco.py                                                          | Python           |         23 |          1 |          2 |         26 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/solo/metafile.yml                                                                               | YAML             |        110 |          0 |          6 |        116 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/solo/solo_r50_fpn_1x_coco.py                                                                    | Python           |         48 |          3 |          3 |         54 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/solo/solo_r50_fpn_3x_coco.py                                                                    | Python           |         26 |          0 |          3 |         29 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sparse_rcnn/README.md                                                                           | Markdown         |         26 |          1 |         12 |         39 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sparse_rcnn/metafile.yml                                                                        | YAML             |         75 |          0 |          6 |         81 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sparse_rcnn/sparse_rcnn_r101_fpn_300_proposals_crop_mstrain_480-800_3x_coco.py                  | Python           |          6 |          0 |          2 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sparse_rcnn/sparse_rcnn_r101_fpn_mstrain_480-800_3x_coco.py                                     | Python           |          6 |          0 |          2 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sparse_rcnn/sparse_rcnn_r50_fpn_1x_coco.py                                                      | Python           |         91 |          3 |          2 |         96 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sparse_rcnn/sparse_rcnn_r50_fpn_300_proposals_crop_mstrain_480-800_3x_coco.py                   | Python           |         50 |          1 |          2 |         53 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/sparse_rcnn/sparse_rcnn_r50_fpn_mstrain_480-800_3x_coco.py                                      | Python           |         21 |          0 |          3 |         24 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/ssd/README.md                                                                                   | Markdown         |         41 |          1 |         21 |         63 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/ssd/metafile.yml                                                                                | YAML             |         75 |          0 |          4 |         79 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/ssd/ssd300_coco.py                                                                              | Python           |         65 |          5 |          2 |         72 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/ssd/ssd512_coco.py                                                                              | Python           |         78 |          5 |          2 |         85 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/ssd/ssdlite_mobilenetv2_scratch_600e_coco.py                                                    | Python           |        133 |         10 |          8 |        151 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/strong_baselines/README.md                                                                      | Markdown         |         13 |          1 |          7 |         21 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/strong_baselines/mask_rcnn_r50_caffe_fpn_syncbn-all_rpn-2conv_lsj_100e_coco.py                  | Python           |         66 |         10 |          5 |         81 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/strong_baselines/mask_rcnn_r50_caffe_fpn_syncbn-all_rpn-2conv_lsj_100e_fp16_coco.py             | Python           |          2 |          0 |          1 |          3 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/strong_baselines/mask_rcnn_r50_caffe_fpn_syncbn-all_rpn-2conv_lsj_400e_coco.py                  | Python           |          3 |          2 |          2 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/strong_baselines/mask_rcnn_r50_fpn_syncbn-all_rpn-2conv_lsj_100e_coco.py                        | Python           |         17 |          4 |          2 |         23 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/strong_baselines/mask_rcnn_r50_fpn_syncbn-all_rpn-2conv_lsj_100e_fp16_coco.py                   | Python           |          2 |          1 |          1 |          4 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/strong_baselines/mask_rcnn_r50_fpn_syncbn-all_rpn-2conv_lsj_50e_coco.py                         | Python           |          2 |          2 |          2 |          6 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/swin/README.md                                                                                  | Markdown         |         28 |          1 |         12 |         41 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/swin/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_coco.py                                         | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/swin/mask_rcnn_swin-t-p4-w7_fpn_1x_coco.py                                                      | Python           |         41 |          0 |          2 |         43 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/swin/mask_rcnn_swin-t-p4-w7_fpn_fp16_ms-crop-3x_coco.py                                         | Python           |          2 |          1 |          1 |          4 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/swin/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco.py                                              | Python           |         85 |          1 |          6 |         92 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/swin/metafile.yml                                                                               | YAML             |        117 |          0 |          4 |        121 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/swin/retinanet_swin-t-p4-w7_fpn_1x_coco.py                                                      | Python           |         27 |          2 |          2 |         31 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/timm_example/README.md                                                                          | Markdown         |         39 |          6 |         18 |         63 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/timm_example/retinanet_timm_efficientnet_b1_fpn_1x_coco.py                                      | Python           |         16 |          2 |          3 |         21 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/timm_example/retinanet_timm_tv_resnet50_fpn_1x_coco.py                                          | Python           |         15 |          2 |          3 |         20 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tood/README.md                                                                                  | Markdown         |         29 |          1 |         11 |         41 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tood/metafile.yml                                                                               | YAML             |         89 |          0 |          7 |         96 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tood/tood_r101_fpn_dconv_c3-c5_mstrain_2x_coco.py                                               | Python           |          6 |          0 |          2 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tood/tood_r101_fpn_mstrain_2x_coco.py                                                           | Python           |          6 |          0 |          2 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tood/tood_r50_fpn_1x_coco.py                                                                    | Python           |         71 |          2 |          2 |         75 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tood/tood_r50_fpn_anchor_based_1x_coco.py                                                       | Python           |          2 |          0 |          1 |          3 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tood/tood_r50_fpn_mstrain_2x_coco.py                                                            | Python           |         20 |          2 |          1 |         23 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tood/tood_x101_64x4d_fpn_dconv_c4-c5_mstrain_2x_coco.py                                         | Python           |          7 |          0 |          1 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tood/tood_x101_64x4d_fpn_mstrain_2x_coco.py                                                     | Python           |         15 |          0 |          2 |         17 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tridentnet/README.md                                                                            | Markdown         |         25 |          1 |         13 |         39 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tridentnet/metafile.yml                                                                         | YAML             |         52 |          0 |          4 |         56 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tridentnet/tridentnet_r50_caffe_1x_coco.py                                                      | Python           |         52 |          1 |          3 |         56 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tridentnet/tridentnet_r50_caffe_mstrain_1x_coco.py                                              | Python           |         19 |          1 |          3 |         23 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/tridentnet/tridentnet_r50_caffe_mstrain_3x_coco.py                                              | Python           |          3 |          0 |          2 |          5 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/README.md                                                                                 | Markdown         |         34 |          1 |         14 |         49 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/metafile.yml                                                                              | YAML             |        108 |          0 |          9 |        117 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/vfnet_r101_fpn_1x_coco.py                                                                 | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/vfnet_r101_fpn_2x_coco.py                                                                 | Python           |          8 |          0 |          1 |          9 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/vfnet_r101_fpn_mdconv_c3-c5_mstrain_2x_coco.py                                            | Python           |         15 |          0 |          1 |         16 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/vfnet_r101_fpn_mstrain_2x_coco.py                                                         | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/vfnet_r2_101_fpn_mdconv_c3-c5_mstrain_2x_coco.py                                          | Python           |         18 |          0 |          1 |         19 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/vfnet_r2_101_fpn_mstrain_2x_coco.py                                                       | Python           |         16 |          0 |          1 |         17 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/vfnet_r50_fpn_1x_coco.py                                                                  | Python           |        100 |          5 |          3 |        108 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/vfnet_r50_fpn_mdconv_c3-c5_mstrain_2x_coco.py                                             | Python           |          6 |          0 |          1 |          7 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/vfnet_r50_fpn_mstrain_2x_coco.py                                                          | Python           |         38 |          1 |          1 |         40 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/vfnet_x101_32x4d_fpn_mdconv_c3-c5_mstrain_2x_coco.py                                      | Python           |         17 |          0 |          1 |         18 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/vfnet_x101_32x4d_fpn_mstrain_2x_coco.py                                                   | Python           |         15 |          0 |          1 |         16 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/vfnet_x101_64x4d_fpn_mdconv_c3-c5_mstrain_2x_coco.py                                      | Python           |         17 |          0 |          1 |         18 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/vfnet/vfnet_x101_64x4d_fpn_mstrain_2x_coco.py                                                   | Python           |         15 |          0 |          1 |         16 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/wider_face/README.md                                                                            | Markdown         |         44 |          1 |         13 |         58 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/wider_face/ssd300_wider_face.py                                                                 | Python           |         15 |          3 |          1 |         19 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolact/README.md                                                                                | Markdown         |         38 |         14 |         23 |         75 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolact/metafile.yml                                                                             | YAML             |         75 |          0 |          4 |         79 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolact/yolact_r101_1x8_coco.py                                                                  | Python           |          6 |          0 |          2 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolact/yolact_r50_1x8_coco.py                                                                   | Python           |        154 |          9 |          3 |        166 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolact/yolact_r50_8x8_coco.py                                                                   | Python           |         10 |          4 |          3 |         17 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolo/README.md                                                                                  | Markdown         |         37 |          1 |         18 |         56 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolo/metafile.yml                                                                               | YAML             |        118 |          0 |          7 |        125 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolo/yolov3_d53_320_273e_coco.py                                                                | Python           |         41 |          1 |          1 |         43 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolo/yolov3_d53_fp16_mstrain-608_273e_coco.py                                                   | Python           |          2 |          1 |          1 |          4 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolo/yolov3_d53_mstrain-416_273e_coco.py                                                        | Python           |         41 |          1 |          1 |         43 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolo/yolov3_d53_mstrain-608_273e_coco.py                                                        | Python           |        122 |          9 |          2 |        133 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolo/yolov3_mobilenetv2_320_300e_coco.py                                                        | Python           |         48 |          3 |          3 |         54 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolo/yolov3_mobilenetv2_mstrain-416_300e_coco.py                                                | Python           |        132 |          9 |          2 |        143 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolof/README.md                                                                                 | Markdown         |         23 |          1 |         12 |         36 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolof/metafile.yml                                                                              | YAML             |         31 |          0 |          2 |         33 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolof/yolof_r50_c5_8x8_1x_coco.py                                                               | Python           |        102 |          6 |          3 |        111 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolof/yolof_r50_c5_8x8_iter-1x_coco.py                                                          | Python           |          6 |          7 |          2 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolox/README.md                                                                                 | Markdown         |         27 |          1 |         12 |         40 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolox/metafile.yml                                                                              | YAML             |         68 |          0 |          3 |         71 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolox/yolox_l_8x8_300e_coco.py                                                                  | Python           |          6 |          1 |          2 |          9 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolox/yolox_m_8x8_300e_coco.py                                                                  | Python           |          6 |          1 |          2 |          9 |
| /home/x/dawenxun/AtrousLSHTransformer/configs/yolox/yolox_nano_8x8_300e_coco.py                                                               | Python           |          9 |          1 |          2 |         12 |
